"0","#| code-fold: true"
"0","airports <- st_read(""ne_10m_airports/ne_10m_airports.shp"")"
"1","Reading layer `"
"1","ne_10m_airports"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\T14\7Programming\R\class\geospatial\notes\01\ne_10m_airports\ne_10m_airports.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 893 features and 40 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -175.1356 ymin: -53.78147 xmax: 179.1954 ymax: 78.24672"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","gmsf.world <- world # empty world map"
"0",""
"0","ggplot() +"
"0","  geom_sf(data=gmsf.world) +"
"0","  geom_sf(data=airports, aes(color=type)) +"
"0","  labs(title = ""Airport Types, World"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
