"0","df.cities <- data.frame("
"0","  name = c('Bologna', 'London', 'Madrid', 'Paris'),"
"0","  temperature = c(31, 21, 29,28),"
"0","  language = c('Italian', 'English', 'Spanish', 'French'),"
"0","  longitude = c(11.3,-0.1,-3.7,2.3),"
"0","  latitude = c(44.4,51.5, 40.4,48.8)"
"0",")"
"0",""
"0","sf.cities <- st_as_sf(df.cities,coords = c('longitude', 'latitude'))"
"0","sf.cities # missing CRS!"
"1","Simple feature collection with 4 features and 3 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -3.7 ymin: 40.4 xmax: 11.3 ymax: 51.5"
"1","
"
"1","CRS:           NA
"
"1"," "
"1","    name"
"1"," temperature"
"1"," language"
"1","          geometry"
"1","
1"
"1"," Bologna"
"1","          31"
"1","  Italian"
"1"," POINT (11.3 44.4)"
"1","
2"
"1","  London"
"1","          21"
"1","  English"
"1"," POINT (-0.1 51.5)"
"1","
3"
"1","  Madrid"
"1","          29"
"1","  Spanish"
"1"," POINT (-3.7 40.4)"
"1","
4"
"1","   Paris"
"1","          28"
"1","   French"
"1","  POINT (2.3 48.8)"
"1","
"
